"rgn_id","product","year","usd"
12,"ornamentals",1998,57
4,"ornamentals",1998,57
8,"ornamentals",1998,57
10,"ornamentals",1998,57
2,"ornamentals",1998,57
14,"ornamentals",1998,57
7,"ornamentals",1998,57
11,"ornamentals",1998,57
5,"ornamentals",1998,57
3,"ornamentals",1998,57
1,"ornamentals",1998,57
9,"ornamentals",1998,57
6,"ornamentals",1998,57
13,"ornamentals",1998,57
12,"ornamentals",1999,64.75
4,"ornamentals",1999,64.75
8,"ornamentals",1999,64.75
10,"ornamentals",1999,64.75
2,"ornamentals",1999,64.75
14,"ornamentals",1999,64.75
7,"ornamentals",1999,64.75
11,"ornamentals",1999,64.75
5,"ornamentals",1999,64.75
3,"ornamentals",1999,64.75
1,"ornamentals",1999,64.75
9,"ornamentals",1999,64.75
6,"ornamentals",1999,64.75
13,"ornamentals",1999,64.75
12,"ornamentals",2000,44
4,"ornamentals",2000,44
8,"ornamentals",2000,44
10,"ornamentals",2000,44
2,"ornamentals",2000,44
14,"ornamentals",2000,44
7,"ornamentals",2000,44
11,"ornamentals",2000,44
5,"ornamentals",2000,44
3,"ornamentals",2000,44
1,"ornamentals",2000,44
9,"ornamentals",2000,44
6,"ornamentals",2000,44
13,"ornamentals",2000,44
12,"ornamentals",2001,34.5
4,"ornamentals",2001,34.5
8,"ornamentals",2001,34.5
10,"ornamentals",2001,34.5
2,"ornamentals",2001,34.5
14,"ornamentals",2001,34.5
7,"ornamentals",2001,34.5
11,"ornamentals",2001,34.5
5,"ornamentals",2001,34.5
3,"ornamentals",2001,34.5
1,"ornamentals",2001,34.5
9,"ornamentals",2001,34.5
6,"ornamentals",2001,34.5
13,"ornamentals",2001,34.5
12,"ornamentals",2002,25
4,"ornamentals",2002,25
8,"ornamentals",2002,25
10,"ornamentals",2002,25
2,"ornamentals",2002,25
14,"ornamentals",2002,25
7,"ornamentals",2002,25
11,"ornamentals",2002,25
5,"ornamentals",2002,25
3,"ornamentals",2002,25
1,"ornamentals",2002,25
9,"ornamentals",2002,25
6,"ornamentals",2002,25
13,"ornamentals",2002,25
12,"ornamentals",2003,15.75
4,"ornamentals",2003,15.75
8,"ornamentals",2003,15.75
10,"ornamentals",2003,15.75
2,"ornamentals",2003,15.75
14,"ornamentals",2003,15.75
7,"ornamentals",2003,15.75
11,"ornamentals",2003,15.75
5,"ornamentals",2003,15.75
3,"ornamentals",2003,15.75
1,"ornamentals",2003,15.75
9,"ornamentals",2003,15.75
6,"ornamentals",2003,15.75
13,"ornamentals",2003,15.75
12,"ornamentals",2004,14.75
4,"ornamentals",2004,14.75
8,"ornamentals",2004,14.75
10,"ornamentals",2004,14.75
2,"ornamentals",2004,14.75
14,"ornamentals",2004,14.75
7,"ornamentals",2004,14.75
11,"ornamentals",2004,14.75
5,"ornamentals",2004,14.75
3,"ornamentals",2004,14.75
1,"ornamentals",2004,14.75
9,"ornamentals",2004,14.75
6,"ornamentals",2004,14.75
13,"ornamentals",2004,14.75
12,"ornamentals",2005,11.25
4,"ornamentals",2005,11.25
8,"ornamentals",2005,11.25
10,"ornamentals",2005,11.25
2,"ornamentals",2005,11.25
14,"ornamentals",2005,11.25
7,"ornamentals",2005,11.25
11,"ornamentals",2005,11.25
5,"ornamentals",2005,11.25
3,"ornamentals",2005,11.25
1,"ornamentals",2005,11.25
9,"ornamentals",2005,11.25
6,"ornamentals",2005,11.25
13,"ornamentals",2005,11.25
12,"ornamentals",2006,11.5
4,"ornamentals",2006,11.5
8,"ornamentals",2006,11.5
10,"ornamentals",2006,11.5
2,"ornamentals",2006,11.5
14,"ornamentals",2006,11.5
7,"ornamentals",2006,11.5
11,"ornamentals",2006,11.5
5,"ornamentals",2006,11.5
3,"ornamentals",2006,11.5
1,"ornamentals",2006,11.5
9,"ornamentals",2006,11.5
6,"ornamentals",2006,11.5
13,"ornamentals",2006,11.5
12,"ornamentals",2007,11.5
4,"ornamentals",2007,11.5
8,"ornamentals",2007,11.5
10,"ornamentals",2007,11.5
2,"ornamentals",2007,11.5
14,"ornamentals",2007,11.5
7,"ornamentals",2007,11.5
11,"ornamentals",2007,11.5
5,"ornamentals",2007,11.5
3,"ornamentals",2007,11.5
1,"ornamentals",2007,11.5
9,"ornamentals",2007,11.5
6,"ornamentals",2007,11.5
13,"ornamentals",2007,11.5
12,"ornamentals",2008,1.5
4,"ornamentals",2008,1.5
8,"ornamentals",2008,1.5
10,"ornamentals",2008,1.5
2,"ornamentals",2008,1.5
14,"ornamentals",2008,1.5
7,"ornamentals",2008,1.5
11,"ornamentals",2008,1.5
5,"ornamentals",2008,1.5
3,"ornamentals",2008,1.5
1,"ornamentals",2008,1.5
9,"ornamentals",2008,1.5
6,"ornamentals",2008,1.5
13,"ornamentals",2008,1.5
12,"ornamentals",2009,0.25
4,"ornamentals",2009,0.25
8,"ornamentals",2009,0.25
10,"ornamentals",2009,0.25
2,"ornamentals",2009,0.25
14,"ornamentals",2009,0.25
7,"ornamentals",2009,0.25
11,"ornamentals",2009,0.25
5,"ornamentals",2009,0.25
3,"ornamentals",2009,0.25
1,"ornamentals",2009,0.25
9,"ornamentals",2009,0.25
6,"ornamentals",2009,0.25
13,"ornamentals",2009,0.25
12,"ornamentals",2010,0
4,"ornamentals",2010,0
8,"ornamentals",2010,0
10,"ornamentals",2010,0
2,"ornamentals",2010,0
14,"ornamentals",2010,0
7,"ornamentals",2010,0
11,"ornamentals",2010,0
5,"ornamentals",2010,0
3,"ornamentals",2010,0
1,"ornamentals",2010,0
9,"ornamentals",2010,0
6,"ornamentals",2010,0
13,"ornamentals",2010,0
12,"ornamentals",2011,0
4,"ornamentals",2011,0
8,"ornamentals",2011,0
10,"ornamentals",2011,0
2,"ornamentals",2011,0
14,"ornamentals",2011,0
7,"ornamentals",2011,0
11,"ornamentals",2011,0
5,"ornamentals",2011,0
3,"ornamentals",2011,0
1,"ornamentals",2011,0
9,"ornamentals",2011,0
6,"ornamentals",2011,0
13,"ornamentals",2011,0
12,"seaweeds",1983,637.666666666667
4,"seaweeds",1983,637.666666666667
8,"seaweeds",1983,637.666666666667
10,"seaweeds",1983,637.666666666667
2,"seaweeds",1983,637.666666666667
14,"seaweeds",1983,637.666666666667
7,"seaweeds",1983,637.666666666667
11,"seaweeds",1983,637.666666666667
5,"seaweeds",1983,637.666666666667
3,"seaweeds",1983,637.666666666667
1,"seaweeds",1983,637.666666666667
9,"seaweeds",1983,637.666666666667
6,"seaweeds",1983,637.666666666667
13,"seaweeds",1983,637.666666666667
12,"seaweeds",1984,781
4,"seaweeds",1984,781
8,"seaweeds",1984,781
10,"seaweeds",1984,781
2,"seaweeds",1984,781
14,"seaweeds",1984,781
7,"seaweeds",1984,781
11,"seaweeds",1984,781
5,"seaweeds",1984,781
3,"seaweeds",1984,781
1,"seaweeds",1984,781
9,"seaweeds",1984,781
6,"seaweeds",1984,781
13,"seaweeds",1984,781
12,"seaweeds",1985,4208.25
4,"seaweeds",1985,4208.25
8,"seaweeds",1985,4208.25
10,"seaweeds",1985,4208.25
2,"seaweeds",1985,4208.25
14,"seaweeds",1985,4208.25
7,"seaweeds",1985,4208.25
11,"seaweeds",1985,4208.25
5,"seaweeds",1985,4208.25
3,"seaweeds",1985,4208.25
1,"seaweeds",1985,4208.25
9,"seaweeds",1985,4208.25
6,"seaweeds",1985,4208.25
13,"seaweeds",1985,4208.25
12,"seaweeds",1986,4296
4,"seaweeds",1986,4296
8,"seaweeds",1986,4296
10,"seaweeds",1986,4296
2,"seaweeds",1986,4296
14,"seaweeds",1986,4296
7,"seaweeds",1986,4296
11,"seaweeds",1986,4296
5,"seaweeds",1986,4296
3,"seaweeds",1986,4296
1,"seaweeds",1986,4296
9,"seaweeds",1986,4296
6,"seaweeds",1986,4296
13,"seaweeds",1986,4296
12,"seaweeds",1987,4489.75
4,"seaweeds",1987,4489.75
8,"seaweeds",1987,4489.75
10,"seaweeds",1987,4489.75
2,"seaweeds",1987,4489.75
14,"seaweeds",1987,4489.75
7,"seaweeds",1987,4489.75
11,"seaweeds",1987,4489.75
5,"seaweeds",1987,4489.75
3,"seaweeds",1987,4489.75
1,"seaweeds",1987,4489.75
9,"seaweeds",1987,4489.75
6,"seaweeds",1987,4489.75
13,"seaweeds",1987,4489.75
12,"seaweeds",1988,4187
4,"seaweeds",1988,4187
8,"seaweeds",1988,4187
10,"seaweeds",1988,4187
2,"seaweeds",1988,4187
14,"seaweeds",1988,4187
7,"seaweeds",1988,4187
11,"seaweeds",1988,4187
5,"seaweeds",1988,4187
3,"seaweeds",1988,4187
1,"seaweeds",1988,4187
9,"seaweeds",1988,4187
6,"seaweeds",1988,4187
13,"seaweeds",1988,4187
12,"seaweeds",1989,611.25
4,"seaweeds",1989,611.25
8,"seaweeds",1989,611.25
10,"seaweeds",1989,611.25
2,"seaweeds",1989,611.25
14,"seaweeds",1989,611.25
7,"seaweeds",1989,611.25
11,"seaweeds",1989,611.25
5,"seaweeds",1989,611.25
3,"seaweeds",1989,611.25
1,"seaweeds",1989,611.25
9,"seaweeds",1989,611.25
6,"seaweeds",1989,611.25
13,"seaweeds",1989,611.25
12,"seaweeds",1990,372.25
4,"seaweeds",1990,372.25
8,"seaweeds",1990,372.25
10,"seaweeds",1990,372.25
2,"seaweeds",1990,372.25
14,"seaweeds",1990,372.25
7,"seaweeds",1990,372.25
11,"seaweeds",1990,372.25
5,"seaweeds",1990,372.25
3,"seaweeds",1990,372.25
1,"seaweeds",1990,372.25
9,"seaweeds",1990,372.25
6,"seaweeds",1990,372.25
13,"seaweeds",1990,372.25
12,"seaweeds",1991,0
4,"seaweeds",1991,0
8,"seaweeds",1991,0
10,"seaweeds",1991,0
2,"seaweeds",1991,0
14,"seaweeds",1991,0
7,"seaweeds",1991,0
11,"seaweeds",1991,0
5,"seaweeds",1991,0
3,"seaweeds",1991,0
1,"seaweeds",1991,0
9,"seaweeds",1991,0
6,"seaweeds",1991,0
13,"seaweeds",1991,0
12,"seaweeds",1992,70.75
4,"seaweeds",1992,70.75
8,"seaweeds",1992,70.75
10,"seaweeds",1992,70.75
2,"seaweeds",1992,70.75
14,"seaweeds",1992,70.75
7,"seaweeds",1992,70.75
11,"seaweeds",1992,70.75
5,"seaweeds",1992,70.75
3,"seaweeds",1992,70.75
1,"seaweeds",1992,70.75
9,"seaweeds",1992,70.75
6,"seaweeds",1992,70.75
13,"seaweeds",1992,70.75
12,"seaweeds",1993,263
4,"seaweeds",1993,263
8,"seaweeds",1993,263
10,"seaweeds",1993,263
2,"seaweeds",1993,263
14,"seaweeds",1993,263
7,"seaweeds",1993,263
11,"seaweeds",1993,263
5,"seaweeds",1993,263
3,"seaweeds",1993,263
1,"seaweeds",1993,263
9,"seaweeds",1993,263
6,"seaweeds",1993,263
13,"seaweeds",1993,263
12,"seaweeds",1994,801
4,"seaweeds",1994,801
8,"seaweeds",1994,801
10,"seaweeds",1994,801
2,"seaweeds",1994,801
14,"seaweeds",1994,801
7,"seaweeds",1994,801
11,"seaweeds",1994,801
5,"seaweeds",1994,801
3,"seaweeds",1994,801
1,"seaweeds",1994,801
9,"seaweeds",1994,801
6,"seaweeds",1994,801
13,"seaweeds",1994,801
12,"seaweeds",1995,1515.75
4,"seaweeds",1995,1515.75
8,"seaweeds",1995,1515.75
10,"seaweeds",1995,1515.75
2,"seaweeds",1995,1515.75
14,"seaweeds",1995,1515.75
7,"seaweeds",1995,1515.75
11,"seaweeds",1995,1515.75
5,"seaweeds",1995,1515.75
3,"seaweeds",1995,1515.75
1,"seaweeds",1995,1515.75
9,"seaweeds",1995,1515.75
6,"seaweeds",1995,1515.75
13,"seaweeds",1995,1515.75
12,"seaweeds",1996,1771.75
4,"seaweeds",1996,1771.75
8,"seaweeds",1996,1771.75
10,"seaweeds",1996,1771.75
2,"seaweeds",1996,1771.75
14,"seaweeds",1996,1771.75
7,"seaweeds",1996,1771.75
11,"seaweeds",1996,1771.75
5,"seaweeds",1996,1771.75
3,"seaweeds",1996,1771.75
1,"seaweeds",1996,1771.75
9,"seaweeds",1996,1771.75
6,"seaweeds",1996,1771.75
13,"seaweeds",1996,1771.75
12,"seaweeds",1997,1871
4,"seaweeds",1997,1871
8,"seaweeds",1997,1871
10,"seaweeds",1997,1871
2,"seaweeds",1997,1871
14,"seaweeds",1997,1871
7,"seaweeds",1997,1871
11,"seaweeds",1997,1871
5,"seaweeds",1997,1871
3,"seaweeds",1997,1871
1,"seaweeds",1997,1871
9,"seaweeds",1997,1871
6,"seaweeds",1997,1871
13,"seaweeds",1997,1871
12,"seaweeds",1998,1577.5
4,"seaweeds",1998,1577.5
8,"seaweeds",1998,1577.5
10,"seaweeds",1998,1577.5
2,"seaweeds",1998,1577.5
14,"seaweeds",1998,1577.5
7,"seaweeds",1998,1577.5
11,"seaweeds",1998,1577.5
5,"seaweeds",1998,1577.5
3,"seaweeds",1998,1577.5
1,"seaweeds",1998,1577.5
9,"seaweeds",1998,1577.5
6,"seaweeds",1998,1577.5
13,"seaweeds",1998,1577.5
12,"seaweeds",1999,991.25
4,"seaweeds",1999,991.25
8,"seaweeds",1999,991.25
10,"seaweeds",1999,991.25
2,"seaweeds",1999,991.25
14,"seaweeds",1999,991.25
7,"seaweeds",1999,991.25
11,"seaweeds",1999,991.25
5,"seaweeds",1999,991.25
3,"seaweeds",1999,991.25
1,"seaweeds",1999,991.25
9,"seaweeds",1999,991.25
6,"seaweeds",1999,991.25
13,"seaweeds",1999,991.25
12,"seaweeds",2000,804
4,"seaweeds",2000,804
8,"seaweeds",2000,804
10,"seaweeds",2000,804
2,"seaweeds",2000,804
14,"seaweeds",2000,804
7,"seaweeds",2000,804
11,"seaweeds",2000,804
5,"seaweeds",2000,804
3,"seaweeds",2000,804
1,"seaweeds",2000,804
9,"seaweeds",2000,804
6,"seaweeds",2000,804
13,"seaweeds",2000,804
12,"seaweeds",2001,846.75
4,"seaweeds",2001,846.75
8,"seaweeds",2001,846.75
10,"seaweeds",2001,846.75
2,"seaweeds",2001,846.75
14,"seaweeds",2001,846.75
7,"seaweeds",2001,846.75
11,"seaweeds",2001,846.75
5,"seaweeds",2001,846.75
3,"seaweeds",2001,846.75
1,"seaweeds",2001,846.75
9,"seaweeds",2001,846.75
6,"seaweeds",2001,846.75
13,"seaweeds",2001,846.75
12,"seaweeds",2002,1084.75
4,"seaweeds",2002,1084.75
8,"seaweeds",2002,1084.75
10,"seaweeds",2002,1084.75
2,"seaweeds",2002,1084.75
14,"seaweeds",2002,1084.75
7,"seaweeds",2002,1084.75
11,"seaweeds",2002,1084.75
5,"seaweeds",2002,1084.75
3,"seaweeds",2002,1084.75
1,"seaweeds",2002,1084.75
9,"seaweeds",2002,1084.75
6,"seaweeds",2002,1084.75
13,"seaweeds",2002,1084.75
12,"seaweeds",2003,1808.5
4,"seaweeds",2003,1808.5
8,"seaweeds",2003,1808.5
10,"seaweeds",2003,1808.5
2,"seaweeds",2003,1808.5
14,"seaweeds",2003,1808.5
7,"seaweeds",2003,1808.5
11,"seaweeds",2003,1808.5
5,"seaweeds",2003,1808.5
3,"seaweeds",2003,1808.5
1,"seaweeds",2003,1808.5
9,"seaweeds",2003,1808.5
6,"seaweeds",2003,1808.5
13,"seaweeds",2003,1808.5
12,"seaweeds",2004,2215.5
4,"seaweeds",2004,2215.5
8,"seaweeds",2004,2215.5
10,"seaweeds",2004,2215.5
2,"seaweeds",2004,2215.5
14,"seaweeds",2004,2215.5
7,"seaweeds",2004,2215.5
11,"seaweeds",2004,2215.5
5,"seaweeds",2004,2215.5
3,"seaweeds",2004,2215.5
1,"seaweeds",2004,2215.5
9,"seaweeds",2004,2215.5
6,"seaweeds",2004,2215.5
13,"seaweeds",2004,2215.5
12,"seaweeds",2005,2608
4,"seaweeds",2005,2608
8,"seaweeds",2005,2608
10,"seaweeds",2005,2608
2,"seaweeds",2005,2608
14,"seaweeds",2005,2608
7,"seaweeds",2005,2608
11,"seaweeds",2005,2608
5,"seaweeds",2005,2608
3,"seaweeds",2005,2608
1,"seaweeds",2005,2608
9,"seaweeds",2005,2608
6,"seaweeds",2005,2608
13,"seaweeds",2005,2608
12,"seaweeds",2006,2699
4,"seaweeds",2006,2699
8,"seaweeds",2006,2699
10,"seaweeds",2006,2699
2,"seaweeds",2006,2699
14,"seaweeds",2006,2699
7,"seaweeds",2006,2699
11,"seaweeds",2006,2699
5,"seaweeds",2006,2699
3,"seaweeds",2006,2699
1,"seaweeds",2006,2699
9,"seaweeds",2006,2699
6,"seaweeds",2006,2699
13,"seaweeds",2006,2699
12,"seaweeds",2007,2388.5
4,"seaweeds",2007,2388.5
8,"seaweeds",2007,2388.5
10,"seaweeds",2007,2388.5
2,"seaweeds",2007,2388.5
14,"seaweeds",2007,2388.5
7,"seaweeds",2007,2388.5
11,"seaweeds",2007,2388.5
5,"seaweeds",2007,2388.5
3,"seaweeds",2007,2388.5
1,"seaweeds",2007,2388.5
9,"seaweeds",2007,2388.5
6,"seaweeds",2007,2388.5
13,"seaweeds",2007,2388.5
12,"seaweeds",2008,2540
4,"seaweeds",2008,2540
8,"seaweeds",2008,2540
10,"seaweeds",2008,2540
2,"seaweeds",2008,2540
14,"seaweeds",2008,2540
7,"seaweeds",2008,2540
11,"seaweeds",2008,2540
5,"seaweeds",2008,2540
3,"seaweeds",2008,2540
1,"seaweeds",2008,2540
9,"seaweeds",2008,2540
6,"seaweeds",2008,2540
13,"seaweeds",2008,2540
12,"seaweeds",2009,2734.75
4,"seaweeds",2009,2734.75
8,"seaweeds",2009,2734.75
10,"seaweeds",2009,2734.75
2,"seaweeds",2009,2734.75
14,"seaweeds",2009,2734.75
7,"seaweeds",2009,2734.75
11,"seaweeds",2009,2734.75
5,"seaweeds",2009,2734.75
3,"seaweeds",2009,2734.75
1,"seaweeds",2009,2734.75
9,"seaweeds",2009,2734.75
6,"seaweeds",2009,2734.75
13,"seaweeds",2009,2734.75
12,"seaweeds",2010,2881.66666666667
4,"seaweeds",2010,2881.66666666667
8,"seaweeds",2010,2881.66666666667
10,"seaweeds",2010,2881.66666666667
2,"seaweeds",2010,2881.66666666667
14,"seaweeds",2010,2881.66666666667
7,"seaweeds",2010,2881.66666666667
11,"seaweeds",2010,2881.66666666667
5,"seaweeds",2010,2881.66666666667
3,"seaweeds",2010,2881.66666666667
1,"seaweeds",2010,2881.66666666667
9,"seaweeds",2010,2881.66666666667
6,"seaweeds",2010,2881.66666666667
13,"seaweeds",2010,2881.66666666667
12,"seaweeds",2011,3239
4,"seaweeds",2011,3239
8,"seaweeds",2011,3239
10,"seaweeds",2011,3239
2,"seaweeds",2011,3239
14,"seaweeds",2011,3239
7,"seaweeds",2011,3239
11,"seaweeds",2011,3239
5,"seaweeds",2011,3239
3,"seaweeds",2011,3239
1,"seaweeds",2011,3239
9,"seaweeds",2011,3239
6,"seaweeds",2011,3239
13,"seaweeds",2011,3239
12,"shells",1976,187.666666666667
4,"shells",1976,187.666666666667
8,"shells",1976,187.666666666667
10,"shells",1976,187.666666666667
2,"shells",1976,187.666666666667
14,"shells",1976,187.666666666667
7,"shells",1976,187.666666666667
11,"shells",1976,187.666666666667
5,"shells",1976,187.666666666667
3,"shells",1976,187.666666666667
1,"shells",1976,187.666666666667
9,"shells",1976,187.666666666667
6,"shells",1976,187.666666666667
13,"shells",1976,187.666666666667
12,"shells",1977,198.75
4,"shells",1977,198.75
8,"shells",1977,198.75
10,"shells",1977,198.75
2,"shells",1977,198.75
14,"shells",1977,198.75
7,"shells",1977,198.75
11,"shells",1977,198.75
5,"shells",1977,198.75
3,"shells",1977,198.75
1,"shells",1977,198.75
9,"shells",1977,198.75
6,"shells",1977,198.75
13,"shells",1977,198.75
12,"shells",1978,209.25
4,"shells",1978,209.25
8,"shells",1978,209.25
10,"shells",1978,209.25
2,"shells",1978,209.25
14,"shells",1978,209.25
7,"shells",1978,209.25
11,"shells",1978,209.25
5,"shells",1978,209.25
3,"shells",1978,209.25
1,"shells",1978,209.25
9,"shells",1978,209.25
6,"shells",1978,209.25
13,"shells",1978,209.25
12,"shells",1979,587.25
4,"shells",1979,587.25
8,"shells",1979,587.25
10,"shells",1979,587.25
2,"shells",1979,587.25
14,"shells",1979,587.25
7,"shells",1979,587.25
11,"shells",1979,587.25
5,"shells",1979,587.25
3,"shells",1979,587.25
1,"shells",1979,587.25
9,"shells",1979,587.25
6,"shells",1979,587.25
13,"shells",1979,587.25
12,"shells",1980,914
4,"shells",1980,914
8,"shells",1980,914
10,"shells",1980,914
2,"shells",1980,914
14,"shells",1980,914
7,"shells",1980,914
11,"shells",1980,914
5,"shells",1980,914
3,"shells",1980,914
1,"shells",1980,914
9,"shells",1980,914
6,"shells",1980,914
13,"shells",1980,914
12,"shells",1981,1177.25
4,"shells",1981,1177.25
8,"shells",1981,1177.25
10,"shells",1981,1177.25
2,"shells",1981,1177.25
14,"shells",1981,1177.25
7,"shells",1981,1177.25
11,"shells",1981,1177.25
