"rgn_id","product","year","usd"
5,"shells",1981,1177.25
3,"shells",1981,1177.25
1,"shells",1981,1177.25
9,"shells",1981,1177.25
6,"shells",1981,1177.25
13,"shells",1981,1177.25
12,"shells",1982,1420.75
4,"shells",1982,1420.75
8,"shells",1982,1420.75
10,"shells",1982,1420.75
2,"shells",1982,1420.75
14,"shells",1982,1420.75
7,"shells",1982,1420.75
11,"shells",1982,1420.75
5,"shells",1982,1420.75
3,"shells",1982,1420.75
1,"shells",1982,1420.75
9,"shells",1982,1420.75
6,"shells",1982,1420.75
13,"shells",1982,1420.75
12,"shells",1983,1341.5
4,"shells",1983,1341.5
8,"shells",1983,1341.5
10,"shells",1983,1341.5
2,"shells",1983,1341.5
14,"shells",1983,1341.5
7,"shells",1983,1341.5
11,"shells",1983,1341.5
5,"shells",1983,1341.5
3,"shells",1983,1341.5
1,"shells",1983,1341.5
9,"shells",1983,1341.5
6,"shells",1983,1341.5
13,"shells",1983,1341.5
12,"shells",1984,1451
4,"shells",1984,1451
8,"shells",1984,1451
10,"shells",1984,1451
2,"shells",1984,1451
14,"shells",1984,1451
7,"shells",1984,1451
11,"shells",1984,1451
5,"shells",1984,1451
3,"shells",1984,1451
1,"shells",1984,1451
9,"shells",1984,1451
6,"shells",1984,1451
13,"shells",1984,1451
12,"shells",1985,1767
4,"shells",1985,1767
8,"shells",1985,1767
10,"shells",1985,1767
2,"shells",1985,1767
14,"shells",1985,1767
7,"shells",1985,1767
11,"shells",1985,1767
5,"shells",1985,1767
3,"shells",1985,1767
1,"shells",1985,1767
9,"shells",1985,1767
6,"shells",1985,1767
13,"shells",1985,1767
12,"shells",1986,2115.5
4,"shells",1986,2115.5
8,"shells",1986,2115.5
10,"shells",1986,2115.5
2,"shells",1986,2115.5
14,"shells",1986,2115.5
7,"shells",1986,2115.5
11,"shells",1986,2115.5
5,"shells",1986,2115.5
3,"shells",1986,2115.5
1,"shells",1986,2115.5
9,"shells",1986,2115.5
6,"shells",1986,2115.5
13,"shells",1986,2115.5
12,"shells",1987,2404.5
4,"shells",1987,2404.5
8,"shells",1987,2404.5
10,"shells",1987,2404.5
2,"shells",1987,2404.5
14,"shells",1987,2404.5
7,"shells",1987,2404.5
11,"shells",1987,2404.5
5,"shells",1987,2404.5
3,"shells",1987,2404.5
1,"shells",1987,2404.5
9,"shells",1987,2404.5
6,"shells",1987,2404.5
13,"shells",1987,2404.5
12,"shells",1988,1916.5
4,"shells",1988,1916.5
8,"shells",1988,1916.5
10,"shells",1988,1916.5
2,"shells",1988,1916.5
14,"shells",1988,1916.5
7,"shells",1988,1916.5
11,"shells",1988,1916.5
5,"shells",1988,1916.5
3,"shells",1988,1916.5
1,"shells",1988,1916.5
9,"shells",1988,1916.5
6,"shells",1988,1916.5
13,"shells",1988,1916.5
12,"shells",1989,1279.25
4,"shells",1989,1279.25
8,"shells",1989,1279.25
10,"shells",1989,1279.25
2,"shells",1989,1279.25
14,"shells",1989,1279.25
7,"shells",1989,1279.25
11,"shells",1989,1279.25
5,"shells",1989,1279.25
3,"shells",1989,1279.25
1,"shells",1989,1279.25
9,"shells",1989,1279.25
6,"shells",1989,1279.25
13,"shells",1989,1279.25
12,"shells",1990,633.75
4,"shells",1990,633.75
8,"shells",1990,633.75
10,"shells",1990,633.75
2,"shells",1990,633.75
14,"shells",1990,633.75
7,"shells",1990,633.75
11,"shells",1990,633.75
5,"shells",1990,633.75
3,"shells",1990,633.75
1,"shells",1990,633.75
9,"shells",1990,633.75
6,"shells",1990,633.75
13,"shells",1990,633.75
12,"shells",1991,0
4,"shells",1991,0
8,"shells",1991,0
10,"shells",1991,0
2,"shells",1991,0
14,"shells",1991,0
7,"shells",1991,0
11,"shells",1991,0
5,"shells",1991,0
3,"shells",1991,0
1,"shells",1991,0
9,"shells",1991,0
6,"shells",1991,0
13,"shells",1991,0
12,"shells",1992,683.75
4,"shells",1992,683.75
8,"shells",1992,683.75
10,"shells",1992,683.75
2,"shells",1992,683.75
14,"shells",1992,683.75
7,"shells",1992,683.75
11,"shells",1992,683.75
5,"shells",1992,683.75
3,"shells",1992,683.75
1,"shells",1992,683.75
9,"shells",1992,683.75
6,"shells",1992,683.75
13,"shells",1992,683.75
12,"shells",1993,1245.25
4,"shells",1993,1245.25
8,"shells",1993,1245.25
10,"shells",1993,1245.25
2,"shells",1993,1245.25
14,"shells",1993,1245.25
7,"shells",1993,1245.25
11,"shells",1993,1245.25
5,"shells",1993,1245.25
3,"shells",1993,1245.25
1,"shells",1993,1245.25
9,"shells",1993,1245.25
6,"shells",1993,1245.25
13,"shells",1993,1245.25
12,"shells",1994,1971
4,"shells",1994,1971
8,"shells",1994,1971
10,"shells",1994,1971
2,"shells",1994,1971
14,"shells",1994,1971
7,"shells",1994,1971
11,"shells",1994,1971
5,"shells",1994,1971
3,"shells",1994,1971
1,"shells",1994,1971
9,"shells",1994,1971
6,"shells",1994,1971
13,"shells",1994,1971
12,"shells",1995,2963
4,"shells",1995,2963
8,"shells",1995,2963
10,"shells",1995,2963
2,"shells",1995,2963
14,"shells",1995,2963
7,"shells",1995,2963
11,"shells",1995,2963
5,"shells",1995,2963
3,"shells",1995,2963
1,"shells",1995,2963
9,"shells",1995,2963
6,"shells",1995,2963
13,"shells",1995,2963
12,"shells",1996,2743.25
4,"shells",1996,2743.25
8,"shells",1996,2743.25
10,"shells",1996,2743.25
2,"shells",1996,2743.25
14,"shells",1996,2743.25
7,"shells",1996,2743.25
11,"shells",1996,2743.25
5,"shells",1996,2743.25
3,"shells",1996,2743.25
1,"shells",1996,2743.25
9,"shells",1996,2743.25
6,"shells",1996,2743.25
13,"shells",1996,2743.25
12,"shells",1997,2311.75
4,"shells",1997,2311.75
8,"shells",1997,2311.75
10,"shells",1997,2311.75
2,"shells",1997,2311.75
14,"shells",1997,2311.75
7,"shells",1997,2311.75
11,"shells",1997,2311.75
5,"shells",1997,2311.75
3,"shells",1997,2311.75
1,"shells",1997,2311.75
9,"shells",1997,2311.75
6,"shells",1997,2311.75
13,"shells",1997,2311.75
12,"shells",1998,1811.75
4,"shells",1998,1811.75
8,"shells",1998,1811.75
10,"shells",1998,1811.75
2,"shells",1998,1811.75
14,"shells",1998,1811.75
7,"shells",1998,1811.75
11,"shells",1998,1811.75
5,"shells",1998,1811.75
3,"shells",1998,1811.75
1,"shells",1998,1811.75
9,"shells",1998,1811.75
6,"shells",1998,1811.75
13,"shells",1998,1811.75
12,"shells",1999,1255.5
4,"shells",1999,1255.5
8,"shells",1999,1255.5
10,"shells",1999,1255.5
2,"shells",1999,1255.5
14,"shells",1999,1255.5
7,"shells",1999,1255.5
11,"shells",1999,1255.5
5,"shells",1999,1255.5
3,"shells",1999,1255.5
1,"shells",1999,1255.5
9,"shells",1999,1255.5
6,"shells",1999,1255.5
13,"shells",1999,1255.5
12,"shells",2000,1442.5
4,"shells",2000,1442.5
8,"shells",2000,1442.5
10,"shells",2000,1442.5
2,"shells",2000,1442.5
14,"shells",2000,1442.5
7,"shells",2000,1442.5
11,"shells",2000,1442.5
5,"shells",2000,1442.5
3,"shells",2000,1442.5
1,"shells",2000,1442.5
9,"shells",2000,1442.5
6,"shells",2000,1442.5
13,"shells",2000,1442.5
12,"shells",2001,2041.25
4,"shells",2001,2041.25
8,"shells",2001,2041.25
10,"shells",2001,2041.25
2,"shells",2001,2041.25
14,"shells",2001,2041.25
7,"shells",2001,2041.25
11,"shells",2001,2041.25
5,"shells",2001,2041.25
3,"shells",2001,2041.25
1,"shells",2001,2041.25
9,"shells",2001,2041.25
6,"shells",2001,2041.25
13,"shells",2001,2041.25
12,"shells",2002,2097
4,"shells",2002,2097
8,"shells",2002,2097
10,"shells",2002,2097
2,"shells",2002,2097
14,"shells",2002,2097
7,"shells",2002,2097
11,"shells",2002,2097
5,"shells",2002,2097
3,"shells",2002,2097
1,"shells",2002,2097
9,"shells",2002,2097
6,"shells",2002,2097
13,"shells",2002,2097
12,"shells",2003,1842.5
4,"shells",2003,1842.5
8,"shells",2003,1842.5
10,"shells",2003,1842.5
2,"shells",2003,1842.5
14,"shells",2003,1842.5
7,"shells",2003,1842.5
11,"shells",2003,1842.5
5,"shells",2003,1842.5
3,"shells",2003,1842.5
1,"shells",2003,1842.5
9,"shells",2003,1842.5
6,"shells",2003,1842.5
13,"shells",2003,1842.5
12,"shells",2004,1350
4,"shells",2004,1350
8,"shells",2004,1350
10,"shells",2004,1350
2,"shells",2004,1350
14,"shells",2004,1350
7,"shells",2004,1350
11,"shells",2004,1350
5,"shells",2004,1350
3,"shells",2004,1350
1,"shells",2004,1350
9,"shells",2004,1350
6,"shells",2004,1350
13,"shells",2004,1350
12,"shells",2005,786.5
4,"shells",2005,786.5
8,"shells",2005,786.5
10,"shells",2005,786.5
2,"shells",2005,786.5
14,"shells",2005,786.5
7,"shells",2005,786.5
11,"shells",2005,786.5
5,"shells",2005,786.5
3,"shells",2005,786.5
1,"shells",2005,786.5
9,"shells",2005,786.5
6,"shells",2005,786.5
13,"shells",2005,786.5
12,"shells",2006,747.75
4,"shells",2006,747.75
8,"shells",2006,747.75
10,"shells",2006,747.75
2,"shells",2006,747.75
14,"shells",2006,747.75
7,"shells",2006,747.75
11,"shells",2006,747.75
5,"shells",2006,747.75
3,"shells",2006,747.75
1,"shells",2006,747.75
9,"shells",2006,747.75
6,"shells",2006,747.75
13,"shells",2006,747.75
12,"shells",2007,699.5
4,"shells",2007,699.5
8,"shells",2007,699.5
10,"shells",2007,699.5
2,"shells",2007,699.5
14,"shells",2007,699.5
7,"shells",2007,699.5
11,"shells",2007,699.5
5,"shells",2007,699.5
3,"shells",2007,699.5
1,"shells",2007,699.5
9,"shells",2007,699.5
6,"shells",2007,699.5
13,"shells",2007,699.5
12,"shells",2008,764.5
4,"shells",2008,764.5
8,"shells",2008,764.5
10,"shells",2008,764.5
2,"shells",2008,764.5
14,"shells",2008,764.5
7,"shells",2008,764.5
11,"shells",2008,764.5
5,"shells",2008,764.5
3,"shells",2008,764.5
1,"shells",2008,764.5
9,"shells",2008,764.5
6,"shells",2008,764.5
13,"shells",2008,764.5
12,"shells",2009,841.25
4,"shells",2009,841.25
8,"shells",2009,841.25
10,"shells",2009,841.25
2,"shells",2009,841.25
14,"shells",2009,841.25
7,"shells",2009,841.25
11,"shells",2009,841.25
5,"shells",2009,841.25
3,"shells",2009,841.25
1,"shells",2009,841.25
9,"shells",2009,841.25
6,"shells",2009,841.25
13,"shells",2009,841.25
12,"shells",2010,798
4,"shells",2010,798
8,"shells",2010,798
10,"shells",2010,798
2,"shells",2010,798
14,"shells",2010,798
7,"shells",2010,798
11,"shells",2010,798
5,"shells",2010,798
3,"shells",2010,798
1,"shells",2010,798
9,"shells",2010,798
6,"shells",2010,798
13,"shells",2010,798
12,"shells",2011,931
4,"shells",2011,931
8,"shells",2011,931
10,"shells",2011,931
2,"shells",2011,931
14,"shells",2011,931
7,"shells",2011,931
11,"shells",2011,931
5,"shells",2011,931
3,"shells",2011,931
1,"shells",2011,931
9,"shells",2011,931
6,"shells",2011,931
13,"shells",2011,931
12,"sponges",1988,1.33333333333333
4,"sponges",1988,1.33333333333333
8,"sponges",1988,1.33333333333333
10,"sponges",1988,1.33333333333333
2,"sponges",1988,1.33333333333333
14,"sponges",1988,1.33333333333333
7,"sponges",1988,1.33333333333333
11,"sponges",1988,1.33333333333333
5,"sponges",1988,1.33333333333333
3,"sponges",1988,1.33333333333333
1,"sponges",1988,1.33333333333333
9,"sponges",1988,1.33333333333333
6,"sponges",1988,1.33333333333333
13,"sponges",1988,1.33333333333333
12,"sponges",1989,1
4,"sponges",1989,1
8,"sponges",1989,1
10,"sponges",1989,1
2,"sponges",1989,1
14,"sponges",1989,1
7,"sponges",1989,1
11,"sponges",1989,1
5,"sponges",1989,1
3,"sponges",1989,1
1,"sponges",1989,1
9,"sponges",1989,1
6,"sponges",1989,1
13,"sponges",1989,1
12,"sponges",1990,0
4,"sponges",1990,0
8,"sponges",1990,0
10,"sponges",1990,0
2,"sponges",1990,0
14,"sponges",1990,0
7,"sponges",1990,0
11,"sponges",1990,0
5,"sponges",1990,0
3,"sponges",1990,0
1,"sponges",1990,0
9,"sponges",1990,0
6,"sponges",1990,0
13,"sponges",1990,0
12,"sponges",1991,0
4,"sponges",1991,0
8,"sponges",1991,0
10,"sponges",1991,0
2,"sponges",1991,0
14,"sponges",1991,0
7,"sponges",1991,0
11,"sponges",1991,0
5,"sponges",1991,0
3,"sponges",1991,0
1,"sponges",1991,0
9,"sponges",1991,0
6,"sponges",1991,0
13,"sponges",1991,0
12,"sponges",1992,14
4,"sponges",1992,14
8,"sponges",1992,14
10,"sponges",1992,14
2,"sponges",1992,14
14,"sponges",1992,14
7,"sponges",1992,14
11,"sponges",1992,14
5,"sponges",1992,14
3,"sponges",1992,14
1,"sponges",1992,14
9,"sponges",1992,14
6,"sponges",1992,14
13,"sponges",1992,14
12,"sponges",1993,85.5
4,"sponges",1993,85.5
8,"sponges",1993,85.5
10,"sponges",1993,85.5
2,"sponges",1993,85.5
14,"sponges",1993,85.5
7,"sponges",1993,85.5
11,"sponges",1993,85.5
5,"sponges",1993,85.5
3,"sponges",1993,85.5
1,"sponges",1993,85.5
9,"sponges",1993,85.5
6,"sponges",1993,85.5
13,"sponges",1993,85.5
12,"sponges",1994,87.75
4,"sponges",1994,87.75
8,"sponges",1994,87.75
10,"sponges",1994,87.75
2,"sponges",1994,87.75
14,"sponges",1994,87.75
7,"sponges",1994,87.75
11,"sponges",1994,87.75
5,"sponges",1994,87.75
3,"sponges",1994,87.75
1,"sponges",1994,87.75
9,"sponges",1994,87.75
6,"sponges",1994,87.75
13,"sponges",1994,87.75
12,"sponges",1995,88.5
4,"sponges",1995,88.5
8,"sponges",1995,88.5
10,"sponges",1995,88.5
2,"sponges",1995,88.5
14,"sponges",1995,88.5
7,"sponges",1995,88.5
11,"sponges",1995,88.5
5,"sponges",1995,88.5
3,"sponges",1995,88.5
1,"sponges",1995,88.5
9,"sponges",1995,88.5
6,"sponges",1995,88.5
13,"sponges",1995,88.5
12,"sponges",1996,77.5
4,"sponges",1996,77.5
8,"sponges",1996,77.5
10,"sponges",1996,77.5
2,"sponges",1996,77.5
14,"sponges",1996,77.5
7,"sponges",1996,77.5
11,"sponges",1996,77.5
5,"sponges",1996,77.5
3,"sponges",1996,77.5
1,"sponges",1996,77.5
9,"sponges",1996,77.5
6,"sponges",1996,77.5
13,"sponges",1996,77.5
12,"sponges",1997,10.5
4,"sponges",1997,10.5
8,"sponges",1997,10.5
10,"sponges",1997,10.5
2,"sponges",1997,10.5
14,"sponges",1997,10.5
7,"sponges",1997,10.5
11,"sponges",1997,10.5
5,"sponges",1997,10.5
3,"sponges",1997,10.5
1,"sponges",1997,10.5
9,"sponges",1997,10.5
6,"sponges",1997,10.5
13,"sponges",1997,10.5
12,"sponges",1998,9.75
4,"sponges",1998,9.75
8,"sponges",1998,9.75
10,"sponges",1998,9.75
2,"sponges",1998,9.75
14,"sponges",1998,9.75
7,"sponges",1998,9.75
11,"sponges",1998,9.75
5,"sponges",1998,9.75
3,"sponges",1998,9.75
1,"sponges",1998,9.75
9,"sponges",1998,9.75
6,"sponges",1998,9.75
13,"sponges",1998,9.75
12,"sponges",1999,9.75
4,"sponges",1999,9.75
8,"sponges",1999,9.75
10,"sponges",1999,9.75
2,"sponges",1999,9.75
14,"sponges",1999,9.75
7,"sponges",1999,9.75
11,"sponges",1999,9.75
5,"sponges",1999,9.75
3,"sponges",1999,9.75
1,"sponges",1999,9.75
9,"sponges",1999,9.75
6,"sponges",1999,9.75
13,"sponges",1999,9.75
12,"sponges",2000,7.75
4,"sponges",2000,7.75
8,"sponges",2000,7.75
10,"sponges",2000,7.75
2,"sponges",2000,7.75
14,"sponges",2000,7.75
7,"sponges",2000,7.75
11,"sponges",2000,7.75
5,"sponges",2000,7.75
3,"sponges",2000,7.75
1,"sponges",2000,7.75
9,"sponges",2000,7.75
6,"sponges",2000,7.75
13,"sponges",2000,7.75
12,"sponges",2001,5.5
4,"sponges",2001,5.5
8,"sponges",2001,5.5
10,"sponges",2001,5.5
2,"sponges",2001,5.5
14,"sponges",2001,5.5
7,"sponges",2001,5.5
11,"sponges",2001,5.5
5,"sponges",2001,5.5
3,"sponges",2001,5.5
1,"sponges",2001,5.5
9,"sponges",2001,5.5
6,"sponges",2001,5.5
13,"sponges",2001,5.5
12,"sponges",2002,4.25
4,"sponges",2002,4.25
8,"sponges",2002,4.25
10,"sponges",2002,4.25
2,"sponges",2002,4.25
14,"sponges",2002,4.25
7,"sponges",2002,4.25
11,"sponges",2002,4.25
5,"sponges",2002,4.25
3,"sponges",2002,4.25
1,"sponges",2002,4.25
9,"sponges",2002,4.25
6,"sponges",2002,4.25
13,"sponges",2002,4.25
12,"sponges",2003,4.5
4,"sponges",2003,4.5
8,"sponges",2003,4.5
10,"sponges",2003,4.5
2,"sponges",2003,4.5
14,"sponges",2003,4.5
7,"sponges",2003,4.5
11,"sponges",2003,4.5
5,"sponges",2003,4.5
3,"sponges",2003,4.5
1,"sponges",2003,4.5
9,"sponges",2003,4.5
6,"sponges",2003,4.5
13,"sponges",2003,4.5
12,"sponges",2004,5.5
4,"sponges",2004,5.5
8,"sponges",2004,5.5
10,"sponges",2004,5.5
2,"sponges",2004,5.5
14,"sponges",2004,5.5
7,"sponges",2004,5.5
11,"sponges",2004,5.5
5,"sponges",2004,5.5
3,"sponges",2004,5.5
1,"sponges",2004,5.5
9,"sponges",2004,5.5
6,"sponges",2004,5.5
13,"sponges",2004,5.5
12,"sponges",2005,30.75
4,"sponges",2005,30.75
8,"sponges",2005,30.75
10,"sponges",2005,30.75
2,"sponges",2005,30.75
14,"sponges",2005,30.75
7,"sponges",2005,30.75
11,"sponges",2005,30.75
5,"sponges",2005,30.75
3,"sponges",2005,30.75
1,"sponges",2005,30.75
9,"sponges",2005,30.75
6,"sponges",2005,30.75
13,"sponges",2005,30.75
12,"sponges",2006,32.25
4,"sponges",2006,32.25
8,"sponges",2006,32.25
10,"sponges",2006,32.25
2,"sponges",2006,32.25
14,"sponges",2006,32.25
7,"sponges",2006,32.25
11,"sponges",2006,32.25
5,"sponges",2006,32.25
3,"sponges",2006,32.25
1,"sponges",2006,32.25
9,"sponges",2006,32.25
6,"sponges",2006,32.25
13,"sponges",2006,32.25
12,"sponges",2007,33.25
4,"sponges",2007,33.25
8,"sponges",2007,33.25
10,"sponges",2007,33.25
2,"sponges",2007,33.25
14,"sponges",2007,33.25
7,"sponges",2007,33.25
11,"sponges",2007,33.25
5,"sponges",2007,33.25
3,"sponges",2007,33.25
1,"sponges",2007,33.25
9,"sponges",2007,33.25
6,"sponges",2007,33.25
13,"sponges",2007,33.25
12,"sponges",2008,31.25
4,"sponges",2008,31.25
8,"sponges",2008,31.25
10,"sponges",2008,31.25
2,"sponges",2008,31.25
14,"sponges",2008,31.25
7,"sponges",2008,31.25
11,"sponges",2008,31.25
5,"sponges",2008,31.25
3,"sponges",2008,31.25
1,"sponges",2008,31.25
9,"sponges",2008,31.25
6,"sponges",2008,31.25
13,"sponges",2008,31.25
12,"sponges",2009,12.25
4,"sponges",2009,12.25
8,"sponges",2009,12.25
10,"sponges",2009,12.25
2,"sponges",2009,12.25
14,"sponges",2009,12.25
7,"sponges",2009,12.25
11,"sponges",2009,12.25
5,"sponges",2009,12.25
3,"sponges",2009,12.25
1,"sponges",2009,12.25
9,"sponges",2009,12.25
6,"sponges",2009,12.25
13,"sponges",2009,12.25
12,"sponges",2010,14
4,"sponges",2010,14
8,"sponges",2010,14
10,"sponges",2010,14
2,"sponges",2010,14
14,"sponges",2010,14
7,"sponges",2010,14
11,"sponges",2010,14
5,"sponges",2010,14
3,"sponges",2010,14
1,"sponges",2010,14
9,"sponges",2010,14
6,"sponges",2010,14
13,"sponges",2010,14
12,"sponges",2011,17
4,"sponges",2011,17
8,"sponges",2011,17
10,"sponges",2011,17
2,"sponges",2011,17
14,"sponges",2011,17
7,"sponges",2011,17
11,"sponges",2011,17
5,"sponges",2011,17
3,"sponges",2011,17
1,"sponges",2011,17
9,"sponges",2011,17
6,"sponges",2011,17
13,"sponges",2011,17
